Iteration	Posterior	Likelihood	Prior	bd
0	-188.1959	0	-188.1959	[ [ 18.4215, 5.3615 ] ,
  [ 4.1283, 0.0000 ] ,
  [ 4.3878, 0.0000 ] ,
  [ 5.2493, 5.1678 ] ,
  [ 3.2302, 1.7598 ] ,
  [ 1.6109, 0.0000 ] ,
  [ 4.3910, 0.0000 ] ,
  [ 6.3225, 0.0000 ] ,
  [ 9.4415, 0.0000 ] ,
  [ 7.5736, 0.0000 ] ,
  [ 4.9208, 0.0000 ] ,
  [ 5.8312, 0.0000 ] ,
  [ 2.3156, 1.5018 ] ]
43770000	-53.40058	0	-53.40058	[ [ 10.1688, 5.0216 ] ,
  [ 4.7164, 2.6679 ] ,
  [ 5.4906, 0.0000 ] ,
  [ 4.3939, 2.8489 ] ,
  [ 3.6561, 0.0000 ] ,
  [ 4.6230, 0.0000 ] ,
  [ 4.6234, 3.7323 ] ,
  [ 3.6892, 0.1283 ] ,
  [ 1.8118, 0.0000 ] ,
  [ 3.4940, 0.0000 ] ,
  [ 6.6452, 0.0000 ] ,
  [ 9.8757, 0.0000 ] ,
  [ 5.6931, 0.0000 ] ,
  [ 5.4526, 0.0000 ] ,
  [ 5.3967, 0.0000 ] ,
  [ 4.2610, 1.9555 ] ]
43780000	-55.80177	0	-55.80177	[ [ 14.0488, 9.5268 ] ,
  [ 4.2087, 2.2361 ] ,
  [ 7.8971, 0.0000 ] ,
  [ 5.5585, 2.8978 ] ,
  [ 5.2114, 0.0000 ] ,
  [ 6.8075, 0.0000 ] ,
  [ 8.1064, 5.1925 ] ,
  [ 3.5256, 0.4722 ] ,
  [ 2.6899, 0.0000 ] ,
  [ 4.3851, 0.0000 ] ,
  [ 4.5639, 0.0000 ] ,
  [ 12.7145, 0.0000 ] ,
  [ 6.0937, 0.0000 ] ,
  [ 6.7320, 0.0000 ] ,
  [ 9.0843, 0.0000 ] ,
  [ 5.2924, 0.2495 ] ]
43790000	-47.53963	0	-47.53963	[ [ 10.6403, 8.0058 ] ,
  [ 5.1788, 1.0690 ] ,
  [ 5.7292, 0.0000 ] ,
  [ 4.5178, 0.9929 ] ,
  [ 3.0402, 0.0000 ] ,
  [ 4.2483, 0.0000 ] ,
  [ 8.4171, 2.9077 ] ,
  [ 3.7901, 2.1208 ] ,
  [ 4.2934, 0.0000 ] ,
  [ 1.8501, 0.0000 ] ,
  [ 7.8009, 0.0000 ] ,
  [ 11.0232, 0.0000 ] ,
  [ 5.2546, 0.0000 ] ,
  [ 7.1786, 0.0000 ] ,
  [ 7.5788, 0.0000 ] ,
  [ 4.8552, 1.3660 ] ]
43800000	-50.70884	0	-50.70884	[ [ 11.5132, 8.0897 ] ,
  [ 5.9195, 1.7919 ] ,
  [ 4.9754, 0.0000 ] ,
  [ 7.3303, 1.7943 ] ,
  [ 4.7744, 0.0000 ] ,
  [ 6.6211, 0.0000 ] ,
  [ 5.0603, 3.6566 ] ,
  [ 5.1443, 1.7666 ] ,
  [ 4.3571, 0.0000 ] ,
  [ 6.6694, 0.0000 ] ,
  [ 6.4836, 0.0000 ] ,
  [ 12.0522, 0.0000 ] ,
  [ 7.5287, 0.0000 ] ,
  [ 5.5747, 0.0000 ] ,
  [ 4.6803, 0.0000 ] ,
  [ 4.2289, 2.6789 ] ]
43810000	-55.58952	0	-55.58952	[ [ 15.1551, 8.7118 ] ,
  [ 4.9549, 1.0084 ] ,
  [ 5.2816, 0.0000 ] ,
  [ 8.5388, 1.4362 ] ,
  [ 4.4995, 0.0000 ] ,
  [ 6.0494, 0.0000 ] ,
  [ 6.3640, 3.7557 ] ,
  [ 6.6714, 0.0128 ] ,
  [ 4.2397, 0.0000 ] ,
  [ 1.9599, 0.0000 ] ,
  [ 5.6299, 0.0000 ] ,
  [ 13.7376, 0.0000 ] ,
  [ 5.7281, 0.0000 ] ,
  [ 6.1318, 0.0000 ] ,
  [ 6.7977, 0.0000 ] ,
  [ 2.0527, 1.6417 ] ]
43820000	-52.22206	0	-52.22206	[ [ 12.5085, 9.2329 ] ,
  [ 5.8417, 1.6995 ] ,
  [ 4.7938, 0.0000 ] ,
  [ 6.5822, 1.0278 ] ,
  [ 6.0290, 0.0000 ] ,
  [ 5.9966, 0.0000 ] ,
  [ 8.3617, 4.3262 ] ,
  [ 2.7336, 2.3890 ] ,
  [ 2.2210, 0.0000 ] ,
  [ 2.2428, 0.0000 ] ,
  [ 5.4483, 0.0000 ] ,
  [ 8.8696, 0.0000 ] ,
  [ 6.5217, 0.0000 ] ,
  [ 6.0547, 0.0000 ] ,
  [ 8.0325, 0.0000 ] ,
  [ 4.7117, 1.9185 ] ]
43830000	-49.85226	0	-49.85226	[ [ 10.6361, 8.5911 ] ,
  [ 6.1032, 0.5109 ] ,
  [ 6.2336, 0.0000 ] ,
  [ 5.3885, 3.0411 ] ,
  [ 6.9268, 0.0000 ] ,
  [ 4.6733, 0.0000 ] ,
  [ 4.5110, 4.0677 ] ,
  [ 4.2056, 2.3371 ] ,
  [ 3.5161, 0.0000 ] ,
  [ 0.2569, 0.0000 ] ,
  [ 5.6089, 0.0000 ] ,
  [ 9.2427, 0.0000 ] ,
  [ 5.3620, 0.0000 ] ,
  [ 6.3750, 0.0000 ] ,
  [ 6.5049, 0.0000 ] ,
  [ 2.9242, 2.2467 ] ]
43840000	-46.47416	0	-46.47416	[ [ 10.4626, 8.6314 ] ,
  [ 6.5630, 2.5761 ] ,
  [ 6.0215, 0.0000 ] ,
  [ 7.3218, 0.4317 ] ,
  [ 0.9361, 0.0000 ] ,
  [ 10.2340, 0.0000 ] ,
  [ 5.6296, 3.4478 ] ,
  [ 1.0550, 0.5775 ] ,
  [ 4.3157, 0.0000 ] ,
  [ 3.6385, 0.0000 ] ,
  [ 6.2220, 0.0000 ] ,
  [ 10.0212, 0.0000 ] ,
  [ 5.3788, 0.0000 ] ,
  [ 5.4010, 0.0000 ] ,
  [ 5.5327, 0.0000 ] ,
  [ 5.1851, 3.8004 ] ]
43850000	-44.65787	0	-44.65787	[ [ 11.4062, 9.7564 ] ,
  [ 4.7574, 0.0447 ] ,
  [ 4.4441, 0.0000 ] ,
  [ 6.2825, 2.0750 ] ,
  [ 4.6766, 0.0000 ] ,
  [ 5.3166, 0.0000 ] ,
  [ 4.8883, 0.0300 ] ,
  [ 4.1206, 3.9104 ] ,
  [ 5.2764, 0.0000 ] ,
  [ 2.2813, 0.0000 ] ,
  [ 4.7059, 0.0000 ] ,
  [ 11.1890, 0.0000 ] ,
  [ 5.4772, 0.0000 ] ,
  [ 6.8448, 0.0000 ] ,
  [ 7.4252, 0.0000 ] ,
  [ 4.1013, 1.3593 ] ]
43860000	-53.12947	0	-53.12947	[ [ 11.8678, 9.7596 ] ,
  [ 6.4792, 1.2842 ] ,
  [ 6.7433, 0.0000 ] ,
  [ 7.7771, 0.8699 ] ,
  [ 4.0239, 0.0000 ] ,
  [ 5.4574, 0.0000 ] ,
  [ 6.1049, 4.0612 ] ,
  [ 6.3230, 3.0557 ] ,
  [ 2.0399, 0.0000 ] ,
  [ 4.2044, 0.0000 ] ,
  [ 7.8747, 0.0000 ] ,
  [ 9.8367, 0.0000 ] ,
  [ 7.7329, 0.0000 ] ,
  [ 4.9738, 0.0000 ] ,
  [ 5.6690, 0.0000 ] ,
  [ 2.7128, 1.8949 ] ]
43870000	-70.97498	0	-70.97498	[ [ 11.9295, 7.9131 ] ,
  [ 4.4085, 0.9339 ] ,
  [ 6.3706, 0.0000 ] ,
  [ 10.2654, 0.7588 ] ,
  [ 4.8752, 0.0000 ] ,
  [ 8.4503, 0.0000 ] ,
  [ 8.0855, 4.8922 ] ,
  [ 7.5606, 1.6443 ] ,
  [ 4.5832, 0.0000 ] ,
  [ 1.9773, 0.0000 ] ,
  [ 9.2469, 0.0000 ] ,
  [ 10.4203, 0.0000 ] ,
  [ 9.1286, 0.0000 ] ,
  [ 8.4592, 0.0000 ] ,
  [ 6.5924, 0.0000 ] ,
  [ 5.0554, 0.6450 ] ]
43880000	-52.87261	0	-52.87261	[ [ 10.9370, 8.0632 ] ,
  [ 4.6892, 0.2829 ] ,
  [ 7.0548, 0.0000 ] ,
  [ 6.5078, 3.6119 ] ,
  [ 5.5543, 0.0000 ] ,
  [ 5.2112, 0.0000 ] ,
  [ 6.7680, 5.4057 ] ,
  [ 5.5474, 1.2869 ] ,
  [ 0.8265, 0.0000 ] ,
  [ 1.0322, 0.0000 ] ,
  [ 7.5219, 0.0000 ] ,
  [ 11.4472, 0.0000 ] ,
  [ 5.5679, 0.0000 ] ,
  [ 9.6858, 0.0000 ] ,
  [ 4.9674, 0.0000 ] ,
  [ 4.7454, 1.9338 ] ]
43890000	-54.01926	0	-54.01926	[ [ 9.2637, 7.9626 ] ,
  [ 7.6325, 2.7269 ] ,
  [ 5.7605, 0.0000 ] ,
  [ 6.9616, 3.1500 ] ,
  [ 3.4923, 0.0000 ] ,
  [ 4.4491, 0.0000 ] ,
  [ 6.2092, 5.6238 ] ,
  [ 3.9721, 1.5818 ] ,
  [ 5.4365, 0.0000 ] ,
  [ 0.9299, 0.0000 ] ,
  [ 5.6487, 0.0000 ] ,
  [ 11.0480, 0.0000 ] ,
  [ 8.9120, 0.0000 ] ,
  [ 6.4018, 0.0000 ] ,
  [ 8.7809, 0.0000 ] ,
  [ 4.2648, 1.0138 ] ]
43900000	-52.05869	0	-52.05869	[ [ 11.2533, 7.0053 ] ,
  [ 5.7982, 3.1814 ] ,
  [ 6.1034, 0.0000 ] ,
  [ 5.7533, 2.9133 ] ,
  [ 0.5945, 0.0000 ] ,
  [ 7.1855, 0.0000 ] ,
  [ 5.5971, 4.7131 ] ,
  [ 5.7530, 1.8596 ] ,
  [ 2.1908, 0.0000 ] ,
  [ 5.5889, 0.0000 ] ,
  [ 7.2560, 0.0000 ] ,
  [ 11.2652, 0.0000 ] ,
  [ 6.0874, 0.0000 ] ,
  [ 4.4510, 0.0000 ] ,
  [ 5.8554, 0.0000 ] ,
  [ 5.3320, 0.8189 ] ]
43910000	-58.42226	0	-58.42226	[ [ 11.6298, 0.6814 ] ,
  [ 4.3764, 2.3406 ] ,
  [ 4.5426, 0.0000 ] ,
  [ 7.4536, 1.4715 ] ,
  [ 3.9075, 0.0000 ] ,
  [ 4.7330, 0.0000 ] ,
  [ 6.0882, 3.1964 ] ,
  [ 3.9308, 0.9206 ] ,
  [ 5.0226, 0.0000 ] ,
  [ 4.6728, 0.0000 ] ,
  [ 7.8273, 0.0000 ] ,
  [ 11.3790, 0.0000 ] ,
  [ 7.0803, 0.0000 ] ,
  [ 7.7487, 0.0000 ] ,
  [ 6.7684, 0.0000 ] ,
  [ 4.2082, 3.7162 ] ]
43920000	-51.68806	0	-51.68806	[ [ 10.5014, 6.4380 ] ,
  [ 7.1760, 2.6373 ] ,
  [ 4.6315, 0.0000 ] ,
  [ 4.5941, 0.2922 ] ,
  [ 2.5862, 0.0000 ] ,
  [ 5.0159, 0.0000 ] ,
  [ 6.3601, 3.1119 ] ,
  [ 4.2027, 3.0469 ] ,
  [ 4.4484, 0.0000 ] ,
  [ 4.4788, 0.0000 ] ,
  [ 7.5880, 0.0000 ] ,
  [ 8.5392, 0.0000 ] ,
  [ 6.7638, 0.0000 ] ,
  [ 4.9711, 0.0000 ] ,
  [ 7.5768, 0.0000 ] ,
  [ 6.2733, 3.1993 ] ]
43930000	-47.15686	0	-47.15686	[ [ 12.0868, 7.7247 ] ,
  [ 4.3471, 0.1801 ] ,
  [ 4.0945, 0.0000 ] ,
  [ 4.7441, 3.3186 ] ,
  [ 4.7148, 0.0000 ] ,
  [ 6.0955, 0.0000 ] ,
  [ 5.6714, 3.4476 ] ,
  [ 5.2467, 1.1106 ] ,
  [ 1.6789, 0.0000 ] ,
  [ 4.3716, 0.0000 ] ,
  [ 7.2268, 0.0000 ] ,
  [ 12.1388, 0.0000 ] ,
  [ 5.7154, 0.0000 ] ,
  [ 6.3283, 0.0000 ] ,
  [ 5.3054, 0.0000 ] ,
  [ 4.0752, 2.4507 ] ]
43940000	-54.81357	0	-54.81357	[ [ 12.3914, 8.8300 ] ,
  [ 5.7918, 1.2421 ] ,
  [ 4.7794, 0.0000 ] ,
  [ 5.9833, 0.7513 ] ,
  [ 4.0913, 0.0000 ] ,
  [ 4.7715, 0.0000 ] ,
  [ 7.2950, 4.5742 ] ,
  [ 6.9797, 0.5296 ] ,
  [ 4.6147, 0.0000 ] ,
  [ 3.4040, 0.0000 ] ,
  [ 7.2719, 0.0000 ] ,
  [ 13.2525, 0.0000 ] ,
  [ 7.7988, 0.0000 ] ,
  [ 7.2004, 0.0000 ] ,
  [ 8.1909, 0.0000 ] ,
  [ 5.6792, 0.8044 ] ]
43950000	-53.89639	0	-53.89639	[ [ 10.4687, 7.7964 ] ,
  [ 6.0514, 1.5227 ] ,
  [ 6.2376, 0.0000 ] ,
  [ 5.9557, 1.9628 ] ,
  [ 3.6644, 0.0000 ] ,
  [ 6.3111, 0.0000 ] ,
  [ 6.5813, 4.1305 ] ,
  [ 4.7692, 2.4850 ] ,
  [ 4.6323, 0.0000 ] ,
  [ 3.3988, 0.0000 ] ,
  [ 9.9431, 0.0000 ] ,
  [ 12.3062, 0.0000 ] ,
  [ 5.5181, 0.0000 ] ,
  [ 5.1328, 0.0000 ] ,
  [ 5.2806, 0.0000 ] ,
  [ 4.3880, 3.1386 ] ]
43960000	-58.87169	0	-58.87169	[ [ 8.8943, 4.6997 ] ,
  [ 5.4984, 0.6555 ] ,
  [ 5.5137, 0.0000 ] ,
  [ 5.5343, 0.5226 ] ,
  [ 3.8782, 0.0000 ] ,
  [ 7.8603, 0.0000 ] ,
  [ 8.0636, 7.4892 ] ,
  [ 5.0874, 0.5370 ] ,
  [ 4.1248, 0.0000 ] ,
  [ 5.6961, 0.0000 ] ,
  [ 5.1013, 0.0000 ] ,
  [ 13.3710, 0.0000 ] ,
  [ 11.4335, 0.0000 ] ,
  [ 5.7903, 0.0000 ] ,
  [ 7.8263, 0.0000 ] ,
  [ 4.9382, 1.9699 ] ]
43970000	-56.03473	0	-56.03473	[ [ 11.3579, 8.8790 ] ,
  [ 5.2046, 2.6866 ] ,
  [ 4.8390, 0.0000 ] ,
  [ 7.9895, 1.7689 ] ,
  [ 4.3498, 0.0000 ] ,
  [ 6.4388, 0.0000 ] ,
  [ 5.2560, 3.5141 ] ,
  [ 4.5569, 2.9355 ] ,
  [ 2.0032, 0.0000 ] ,
  [ 3.7365, 0.0000 ] ,
  [ 7.6126, 0.0000 ] ,
  [ 9.4002, 0.0000 ] ,
  [ 4.2340, 0.0000 ] ,
  [ 5.6684, 0.0000 ] ,
  [ 8.1229, 0.0000 ] ,
  [ 5.3353, 1.4563 ] ]
43980000	-59.62527	0	-59.62527	[ [ 9.7866, 8.2416 ] ,
  [ 6.4987, 0.4949 ] ,
  [ 5.3974, 0.0000 ] ,
  [ 7.2868, 2.7608 ] ,
  [ 2.6994, 0.0000 ] ,
  [ 4.8122, 0.0000 ] ,
  [ 7.6185, 1.9378 ] ,
  [ 3.8286, 2.8411 ] ,
  [ 2.2400, 0.0000 ] ,
  [ 5.0786, 0.0000 ] ,
  [ 6.7470, 0.0000 ] ,
  [ 10.3224, 0.0000 ] ,
  [ 4.8497, 0.0000 ] ,
  [ 5.8945, 0.0000 ] ,
  [ 7.0340, 0.0000 ] ,
  [ 4.0936, 1.2590 ] ]
43990000	-54.54932	0	-54.54932	[ [ 11.0072, 5.2894 ] ,
  [ 6.8815, 0.5161 ] ,
  [ 4.9389, 0.0000 ] ,
  [ 8.1720, 2.6940 ] ,
  [ 2.1184, 0.0000 ] ,
  [ 7.9390, 0.0000 ] ,
  [ 8.5583, 4.3418 ] ,
  [ 4.0369, 1.2106 ] ,
  [ 4.6470, 0.0000 ] ,
  [ 3.2938, 0.0000 ] ,
  [ 5.7274, 0.0000 ] ,
  [ 11.4187, 0.0000 ] ,
  [ 5.6769, 0.0000 ] ,
  [ 4.8655, 0.0000 ] ,
  [ 5.9496, 0.0000 ] ,
  [ 5.6638, 2.1278 ] ]
44000000	-63.03574	0	-63.03574	[ [ 12.5035, 7.2893 ] ,
  [ 5.9382, 2.2751 ] ,
  [ 7.3070, 0.0000 ] ,
  [ 8.7083, 1.5531 ] ,
  [ 3.4500, 0.0000 ] ,
  [ 7.1141, 0.0000 ] ,
  [ 8.2403, 2.3841 ] ,
  [ 3.5997, 0.7212 ] ,
  [ 5.1083, 0.0000 ] ,
  [ 6.7321, 0.0000 ] ,
  [ 6.5394, 0.0000 ] ,
  [ 10.7068, 0.0000 ] ,
  [ 8.4139, 0.0000 ] ,
  [ 7.2042, 0.0000 ] ,
  [ 5.4485, 0.0000 ] ,
  [ 5.5821, 2.3836 ] ]
44010000	-53.44768	0	-53.44768	[ [ 10.4872, 8.1585 ] ,
  [ 7.3641, 0.2901 ] ,
  [ 5.8144, 0.0000 ] ,
  [ 8.2684, 1.0005 ] ,
  [ 2.9808, 0.0000 ] ,
  [ 6.3795, 0.0000 ] ,
  [ 6.0333, 3.6678 ] ,
  [ 2.8867, 0.8639 ] ,
  [ 4.3130, 0.0000 ] ,
  [ 7.5383, 0.0000 ] ,
  [ 9.6331, 0.0000 ] ,
  [ 8.6300, 0.0000 ] ,
  [ 5.4800, 0.0000 ] ,
  [ 4.8527, 0.0000 ] ,
  [ 5.4900, 0.0000 ] ,
  [ 4.3445, 0.7829 ] ]
44020000	-51.6381	0	-51.6381	[ [ 12.1038, 9.2534 ] ,
  [ 5.6651, 3.2516 ] ,
  [ 9.0533, 0.0000 ] ,
  [ 6.0022, 2.2662 ] ,
  [ 4.5484, 0.0000 ] ,
  [ 4.3082, 0.0000 ] ,
  [ 6.9352, 2.4254 ] ,
  [ 4.5917, 1.8662 ] ,
  [ 4.3829, 0.0000 ] ,
  [ 4.4376, 0.0000 ] ,
  [ 5.1391, 0.0000 ] ,
  [ 10.5232, 0.0000 ] ,
  [ 4.6421, 0.0000 ] ,
  [ 7.4862, 0.0000 ] ,
  [ 6.0667, 0.0000 ] ,
  [ 4.9135, 1.0517 ] ]
44030000	-55.74109	0	-55.74109	[ [ 13.6900, 11.7683 ] ,
  [ 6.5135, 0.6783 ] ,
  [ 5.4303, 0.0000 ] ,
  [ 5.7385, 0.7701 ] ,
  [ 5.7901, 0.0000 ] ,
  [ 4.5128, 0.0000 ] ,
  [ 7.0658, 2.4557 ] ,
  [ 4.3596, 2.3990 ] ,
  [ 5.3102, 0.0000 ] ,
  [ 2.8488, 0.0000 ] ,
  [ 5.5352, 0.0000 ] ,
  [ 12.0600, 0.0000 ] ,
  [ 6.1082, 0.0000 ] ,
  [ 8.4701, 0.0000 ] ,
  [ 4.2869, 0.0000 ] ,
  [ 3.8243, 1.0494 ] ]
44040000	-60.95832	0	-60.95832	[ [ 10.9465, 7.0449 ] ,
  [ 5.1449, 1.2408 ] ,
  [ 5.7434, 0.0000 ] ,
  [ 8.6702, 2.8223 ] ,
  [ 2.4702, 0.0000 ] ,
  [ 7.2032, 0.0000 ] ,
  [ 5.2904, 1.6716 ] ,
  [ 6.5077, 1.7596 ] ,
  [ 5.8712, 0.0000 ] ,
  [ 2.3507, 0.0000 ] ,
  [ 7.7755, 0.0000 ] ,
  [ 11.8310, 0.0000 ] ,
  [ 6.4079, 0.0000 ] ,
  [ 6.3403, 0.0000 ] ,
  [ 9.0996, 0.0000 ] ,
  [ 2.4130, 1.7780 ] ]
44050000	-53.8632	0	-53.8632	[ [ 12.2151, 8.7369 ] ,
  [ 5.7431, 2.8298 ] ,
  [ 4.5170, 0.0000 ] ,
  [ 7.6934, 1.0892 ] ,
  [ 4.9453, 0.0000 ] ,
  [ 6.9522, 0.0000 ] ,
  [ 6.3376, 3.5821 ] ,
  [ 4.0433, 2.0457 ] ,
  [ 5.9855, 0.0000 ] ,
  [ 4.2651, 0.0000 ] ,
  [ 6.7680, 0.0000 ] ,
  [ 12.0272, 0.0000 ] ,
  [ 7.3657, 0.0000 ] ,
  [ 4.9368, 0.0000 ] ,
  [ 6.7114, 0.0000 ] ,
  [ 2.8719, 0.1701 ] ]
44060000	-54.41692	0	-54.41692	[ [ 11.0497, 9.9922 ] ,
  [ 5.6043, 1.0192 ] ,
  [ 7.0009, 0.0000 ] ,
  [ 5.2412, 1.6228 ] ,
  [ 1.5871, 0.0000 ] ,
  [ 7.3925, 0.0000 ] ,
  [ 7.9961, 0.4662 ] ,
  [ 3.3542, 0.6731 ] ,
  [ 4.7202, 0.0000 ] ,
  [ 4.5160, 0.0000 ] ,
  [ 5.9295, 0.0000 ] ,
  [ 10.5105, 0.0000 ] ,
  [ 5.5996, 0.0000 ] ,
  [ 6.8393, 0.0000 ] ,
  [ 6.6973, 0.0000 ] ,
  [ 3.4669, 1.1517 ] ]
44070000	-53.31609	0	-53.31609	[ [ 11.3819, 3.4200 ] ,
  [ 6.4300, 2.7248 ] ,
  [ 5.4814, 0.0000 ] ,
  [ 6.3155, 2.5867 ] ,
  [ 4.0659, 0.0000 ] ,
  [ 4.4904, 0.0000 ] ,
  [ 7.5107, 4.7140 ] ,
  [ 2.7512, 0.6612 ] ,
  [ 4.5749, 0.0000 ] ,
  [ 1.7507, 0.0000 ] ,
  [ 4.4468, 0.0000 ] ,
  [ 9.5161, 0.0000 ] ,
  [ 6.5757, 0.0000 ] ,
  [ 5.9562, 0.0000 ] ,
  [ 7.4439, 0.0000 ] ,
  [ 4.4157, 0.1216 ] ]
44080000	-57.25376	0	-57.25376	[ [ 11.0168, 9.5795 ] ,
  [ 5.4032, 1.9912 ] ,
  [ 4.2686, 0.0000 ] ,
  [ 5.1433, 3.5267 ] ,
  [ 5.1593, 0.0000 ] ,
  [ 7.5694, 0.0000 ] ,
  [ 9.4809, 4.6907 ] ,
  [ 5.3579, 0.1903 ] ,
  [ 3.5445, 0.0000 ] ,
  [ 0.5849, 0.0000 ] ,
  [ 5.3676, 0.0000 ] ,
  [ 9.6901, 0.0000 ] ,
  [ 5.0786, 0.0000 ] ,
  [ 7.0174, 0.0000 ] ,
  [ 6.3060, 0.0000 ] ,
  [ 4.9534, 0.1821 ] ]
44090000	-53.65702	0	-53.65702	[ [ 15.6149, 5.1680 ] ,
  [ 5.1909, 2.2027 ] ,
  [ 7.1800, 0.0000 ] ,
  [ 4.4538, 1.7717 ] ,
  [ 4.5493, 0.0000 ] ,
  [ 5.7671, 0.0000 ] ,
  [ 6.3356, 5.2672 ] ,
  [ 6.5084, 0.7590 ] ,
  [ 5.2340, 0.0000 ] ,
  [ 4.7312, 0.0000 ] ,
  [ 5.5873, 0.0000 ] ,
  [ 11.9407, 0.0000 ] ,
  [ 6.2558, 0.0000 ] ,
  [ 6.4347, 0.0000 ] ,
  [ 5.4993, 0.0000 ] ,
  [ 4.5489, 2.5153 ] ]
44100000	-62.22344	0	-62.22344	[ [ 8.9404, 8.1981 ] ,
  [ 9.9934, 1.1993 ] ,
  [ 9.2976, 0.0000 ] ,
  [ 9.4365, 0.9749 ] ,
  [ 5.6307, 0.0000 ] ,
  [ 4.4079, 0.0000 ] ,
  [ 9.2743, 2.1900 ] ,
  [ 2.5772, 0.2875 ] ,
  [ 3.0244, 0.0000 ] ,
  [ 2.4633, 0.0000 ] ,
  [ 8.5233, 0.0000 ] ,
  [ 9.5018, 0.0000 ] ,
  [ 8.6894, 0.0000 ] ,
  [ 4.3328, 0.0000 ] ,
  [ 9.6876, 0.0000 ] ,
  [ 3.1962, 0.3810 ] ]
44110000	-60.08868	0	-60.08868	[ [ 10.7807, 8.3991 ] ,
  [ 4.9251, 0.7381 ] ,
  [ 7.8435, 0.0000 ] ,
  [ 4.8634, 0.8955 ] ,
  [ 4.7845, 0.0000 ] ,
  [ 6.8288, 0.0000 ] ,
  [ 6.7097, 3.4439 ] ,
  [ 4.2753, 0.3742 ] ,
  [ 3.9834, 0.0000 ] ,
  [ 7.3263, 0.0000 ] ,
  [ 7.0344, 0.0000 ] ,
  [ 10.8690, 0.0000 ] ,
  [ 4.8047, 0.0000 ] ,
  [ 7.9020, 0.0000 ] ,
  [ 5.6450, 0.0000 ] ,
  [ 4.6415, 3.5169 ] ]
44120000	-54.8276	0	-54.8276	[ [ 10.0272, 9.0978 ] ,
  [ 5.1356, 0.6834 ] ,
  [ 5.4140, 0.0000 ] ,
  [ 6.1996, 2.1317 ] ,
  [ 4.5658, 0.0000 ] ,
  [ 6.4708, 0.0000 ] ,
  [ 5.7686, 4.7190 ] ,
  [ 7.4263, 2.6700 ] ,
  [ 5.4127, 0.0000 ] ,
  [ 1.4498, 0.0000 ] ,
  [ 7.6531, 0.0000 ] ,
  [ 10.9033, 0.0000 ] ,
  [ 6.5257, 0.0000 ] ,
  [ 5.0304, 0.0000 ] ,
  [ 6.5390, 0.0000 ] ,
  [ 4.7852, 0.2071 ] ]
44130000	-49.64155	0	-49.64155	[ [ 10.5439, 7.2981 ] ,
  [ 4.1010, 2.9536 ] ,
  [ 4.5720, 0.0000 ] ,
  [ 6.3433, 3.0648 ] ,
  [ 3.9333, 0.0000 ] ,
  [ 4.4715, 0.0000 ] ,
  [ 5.1287, 4.0544 ] ,
  [ 3.8349, 2.6919 ] ,
  [ 2.5536, 0.0000 ] ,
  [ 0.8020, 0.0000 ] ,
  [ 7.1080, 0.0000 ] ,
  [ 10.8895, 0.0000 ] ,
  [ 5.9963, 0.0000 ] ,
  [ 7.9057, 0.0000 ] ,
  [ 8.0166, 0.0000 ] ,
  [ 4.0735, 1.0442 ] ]
44140000	-44.52443	0	-44.52443	[ [ 11.1579, 7.5783 ] ,
  [ 5.3082, 2.6135 ] ,
  [ 5.3362, 0.0000 ] ,
  [ 6.2628, 1.1508 ] ,
  [ 1.7465, 0.0000 ] ,
  [ 6.9151, 0.0000 ] ,
  [ 5.1611, 2.8136 ] ,
  [ 3.9530, 1.2738 ] ,
  [ 2.8367, 0.0000 ] ,
  [ 2.3815, 0.0000 ] ,
  [ 5.4610, 0.0000 ] ,
  [ 8.3101, 0.0000 ] ,
  [ 5.0877, 0.0000 ] ,
  [ 7.8512, 0.0000 ] ,
  [ 4.5159, 0.0000 ] ,
  [ 3.3928, 0.4572 ] ]
44150000	-52.83372	0	-52.83372	[ [ 8.9018, 4.7720 ] ,
  [ 7.7268, 0.1619 ] ,
  [ 5.5233, 0.0000 ] ,
  [ 5.7002, 0.2508 ] ,
  [ 4.1455, 0.0000 ] ,
  [ 6.8975, 0.0000 ] ,
  [ 7.5368, 4.4793 ] ,
  [ 4.1160, 3.4200 ] ,
  [ 5.8615, 0.0000 ] ,
  [ 4.9802, 0.0000 ] ,
  [ 6.3087, 0.0000 ] ,
  [ 9.6908, 0.0000 ] ,
  [ 7.4381, 0.0000 ] ,
  [ 5.2354, 0.0000 ] ,
  [ 6.9805, 0.0000 ] ,
  [ 4.8138, 2.9221 ] ]
44160000	-65.34662	0	-65.34662	[ [ 10.3572, 7.5682 ] ,
  [ 8.2141, 1.2576 ] ,
  [ 5.8058, 0.0000 ] ,
  [ 7.7229, 0.7013 ] ,
  [ 3.6243, 0.0000 ] ,
  [ 8.5036, 0.0000 ] ,
  [ 4.5489, 2.9193 ] ,
  [ 3.9488, 0.7571 ] ,
  [ 1.8988, 0.0000 ] ,
  [ 7.9589, 0.0000 ] ,
  [ 6.6260, 0.0000 ] ,
  [ 10.5603, 0.0000 ] ,
  [ 4.9378, 0.0000 ] ,
  [ 5.3145, 0.0000 ] ,
  [ 5.9720, 0.0000 ] ,
  [ 3.0623, 0.0908 ] ]
44170000	-45.96917	0	-45.96917	[ [ 9.9675, 4.1247 ] ,
  [ 4.3003, 1.1847 ] ,
  [ 4.7918, 0.0000 ] ,
  [ 5.0442, 0.5247 ] ,
  [ 4.2455, 0.0000 ] ,
  [ 6.1507, 0.0000 ] ,
